filename,xmin,ymin,xmax,ymax,label
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1223.jpeg,523,610,601,631,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1223.jpeg,70,392,141,408,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1245.jpeg,45,294,721,753,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1245.jpeg,613,713,699,734,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1245.jpeg,609,710,706,738,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\129.jpeg,491,253,540,272,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\129.jpeg,456,283,552,303,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\129.jpeg,453,224,562,248,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\129.jpeg,140,375,326,393,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\129.jpeg,126,390,317,430,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\129.jpeg,198,573,276,598,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\129.jpeg,315,560,452,610,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\134.jpeg,627,130,698,156,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\134.jpeg,618,160,721,181,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\134.jpeg,627,565,713,595,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\134.jpeg,618,559,710,600,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\134.jpeg,12,283,739,606,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\134.jpeg,152,160,332,227,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,653,131,712,156,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,118,249,258,266,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,119,281,313,328,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,73,166,389,180,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,69,182,311,219,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,637,216,711,244,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,66,545,730,731,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,619,680,715,711,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1415.jpeg,616,678,720,713,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1486.jpeg,616,118,690,139,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1486.jpeg,574,287,745,324,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1486.jpeg,32,386,746,555,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1486.jpeg,491,413,560,442,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1486.jpeg,52,308,242,328,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1486.jpeg,46,321,289,376,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1486.jpeg,46,305,246,325,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1558.jpeg,263,513,307,534,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1558.jpeg,101,608,700,749,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1558.jpeg,273,640,369,664,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1558.jpeg,102,228,281,249,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1558.jpeg,104,263,369,312,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1558.jpeg,251,686,379,703,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1655.jpeg,4,219,754,600,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1655.jpeg,661,556,740,580,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1655.jpeg,661,557,742,580,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1655.jpeg,141,84,425,109,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\182.jpeg,625,131,701,162,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\182.jpeg,81,200,290,217,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\182.jpeg,82,235,233,267,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\182.jpeg,585,214,679,239,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\182.jpeg,115,220,223,235,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\182.jpeg,120,443,562,718,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\182.jpeg,467,692,540,719,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\182.jpeg,115,726,232,753,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\187.jpeg,71,96,201,109,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\187.jpeg,63,105,222,147,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\187.jpeg,397,304,458,322,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\187.jpeg,460,306,518,322,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\187.jpeg,514,304,583,318,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\187.jpeg,51,340,610,738,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1941.jpeg,104,169,357,189,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1941.jpeg,711,187,782,204,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1941.jpeg,15,409,784,992,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1941.jpeg,453,789,540,817,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\1941.jpeg,461,872,539,890,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\199.jpeg,185,278,612,598,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\199.jpeg,503,559,592,590,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\199.jpeg,503,561,593,590,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\199.jpeg,63,171,197,194,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\199.jpeg,60,187,234,230,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\199.jpeg,435,177,564,186,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\199.jpeg,432,193,602,224,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\199.jpeg,597,115,690,148,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2.jpeg,315,159,568,183,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2.jpeg,317,180,658,250,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2.jpeg,135,46,262,68,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2.jpeg,646,801,749,830,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2.jpeg,6,281,636,804,'Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2.jpeg,153,15,191,33,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2060.jpeg,113,621,684,749,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2060.jpeg,260,686,379,699,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2060.jpeg,269,640,364,663,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2060.jpeg,261,514,303,536,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2060.jpeg,105,225,275,248,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2060.jpeg,103,259,359,315,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2193.jpeg,176,177,407,193,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2193.jpeg,169,189,439,243,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2193.jpeg,594,319,651,333,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2193.jpeg,516,317,589,340,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2193.jpeg,75,346,752,824,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2193.jpeg,642,792,730,816,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,575,216,625,226,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,587,229,659,242,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,583,241,662,256,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,97,215,264,235,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,100,234,321,284,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,4,301,797,575,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,680,404,769,423,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,93,210,265,235,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2221.jpeg,99,228,320,284,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2228.jpeg,37,292,719,733,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2228.jpeg,604,712,704,729,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2228.jpeg,51,194,181,212,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2228.jpeg,48,205,291,245,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2228.jpeg,47,190,187,210,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2228.jpeg,44,209,301,241,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2239.jpeg,597,135,670,169,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2239.jpeg,116,228,298,244,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2239.jpeg,116,240,267,275,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2239.jpeg,164,282,304,304,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2239.jpeg,41,343,709,649,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2239.jpeg,524,608,615,640,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2239.jpeg,312,575,427,600,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\2239.jpeg,65,390,139,408,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\243.jpeg,585,177,655,201,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\243.jpeg,596,121,678,143,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\243.jpeg,603,150,678,177,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\243.jpeg,385,472,744,633,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\243.jpeg,652,589,726,616,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\243.jpeg,652,584,735,624,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\243.jpeg,79,206,284,228,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\243.jpeg,73,225,315,290,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\297.jpeg,528,597,605,624,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\297.jpeg,527,591,604,627,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\297.jpeg,128,400,258,419,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\297.jpeg,125,415,365,460,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\297.jpeg,525,345,634,378,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\297.jpeg,624,770,653,866,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,261,685,379,698,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,278,637,364,663,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,273,634,358,665,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,266,511,302,534,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,397,186,527,209,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,105,228,285,246,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,108,259,352,304,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,103,259,347,304,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\355.jpeg,127,613,700,681,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\466.jpeg,20,218,703,483,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\466.jpeg,596,430,687,460,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\466.jpeg,11,503,199,524,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\466.jpeg,18,515,388,542,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\466.jpeg,458,518,540,540,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,646,130,706,154,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,118,245,255,263,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,117,259,355,322,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,77,163,390,180,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,71,180,305,216,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,76,550,727,728,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,611,684,715,710,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,606,672,718,716,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\495.jpeg,635,216,721,242,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,595,150,631,171,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,145,265,246,286,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,104,280,280,315,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,453,251,555,269,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,449,264,628,297,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,47,430,727,906,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,642,879,717,899,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,640,877,719,896,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\501.jpeg,56,392,123,409,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\630.jpeg,597,211,649,233,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\630.jpeg,600,241,691,263,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\630.jpeg,147,141,295,159,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\630.jpeg,143,154,375,205,Bill_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\630.jpeg,139,422,705,506,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\630.jpeg,608,471,689,494,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\630.jpeg,607,470,691,496,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\637.jpeg,158,232,600,704,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\637.jpeg,523,672,587,692,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\637.jpeg,520,671,589,694,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\637.jpeg,210,156,350,169,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\637.jpeg,545,131,598,140,Due_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\639.jpeg,84,353,662,464,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\639.jpeg,521,377,626,421,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\639.jpeg,173,298,280,315,Bill_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\639.jpeg,87,222,304,255,Ship_To_Name
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\639.jpeg,83,249,243,297,Ship_To_Address
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\639.jpeg,504,186,647,213,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,79,439,563,542,Payment_Info
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,460,479,528,505,Total_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,454,478,535,503,Total_Tax_Amount
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,196,406,258,426,Invoice_Number
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,90,221,218,241,Invoice_Date
C:/Users/Administrator/Desktop/640eb91e5f67b_Problem_Statement__Invoice/inv_train\677.jpeg,87,268,202,285,Ship_To_Name
